desc, subcat_2
1-800-FLOWERS.COM,gifts
100 PERCENT CHIROPRACT,medical
10109 CAVA BRADBURN,0
1A AUTO,0
5280 Burger Bar - West,0
71930 - MLK SELF PARK,Biz-travel
7AMERAIR CENTR,0
90949 - NEW ORLEANS PA,0
A UNIQUE PIN,0
AAA COLORADO,0
MARRIOTT,Biz-travel
ACADEMY SPORTS# 186,0
ADVANCE AUTO PARTS #10,0
ADVANCE AUTO PARTS #69,0
ADVANCE AUTO PARTS #89,0
AIRBNB  HMPASJE8WF,0
AIRBNB  HMPDTXYMJE,0
AK-BUILDER.COM,0
ALDI,0
ALIBRIS BOOKS,0
ALL AMERICAN GAS,Biz-travel
ALLIANZ INSURANCE,0
ALOFT,Biz-travel
AMAZON ,0
Amazon,0
AMC 0053 ORCHARD 12,0
AMC 0092 W.MINSTER PRO,0
AMC ONLINE 9640,0
AMERICAN  0010287408334,0
AMY'S HALLMARK #434,0
AMZN,0
ANCIENT NUTRITION,0
APPLE.COM/BILL,0
APPLEBEES NORT48248157,0
APPLEBEES THOR48248207,0
AQUA SPA CAR WASH LLC,0
ARAMARK COORS FIELD,0
AT&T OWVQ 138140,0
AT3 TACTICAL LLC,0
ATLANTIC FIREARMS LLC,0
ATT* BILL PAYMENT,0
AUTOWASHLARKRIDGEEAST,0
AUTOZONE #6998,0
AUTOZONE 5068,0
AVENUE BAR AND GRILL,0
AVIS,Biz-travel
AVISTA ADVENTIST HOSPI,0
BALADI RESTAURANT & BA,0
BAR ELEVATE,0
BARCENAS MEXICAN RESTA,0
BARRIO CAFE T4 S2 PHX,0
BEERHIVE PUB,0
BELTRANS MEAT MARKET,0
bemadeofcute,0
BENEDICT'S RESTAURANT,Biz-meals
BENIHANA BROOMFIELD,0
BERKLEYS MARKET,0
BEYOND MENU  89132265,0
BIG 5 SPORTING GOODS 3,0
BIG LOTS STORES - #453,0
BIG MAMAS BURRITOS,0
BM  ZEN ASIAN BISTRO,0
BOBS STEAK AND CHOP HO,0
BONAVENTURE BREWING CO,0
BOOSTER SP* COTTON CRE,0
BP#8933830MANNHEIM QPS,0
BRADBURN VILLAGE DENTI,medical
BSN SPORTS LLC,0
BUCHAREST GRILL COLUMB,0
BUCK BRADLEYS SALOON &,0
BUDGET RENT A CAR,Biz-travel
BURGER KING #4268  Q07,0
BURGER KING #8413  Q07,0
BURGER KING LAS,0
BURGER KING MAIN LAS,0
BUSCH'S #1035,0
BUTLER CONCESS CAFEQPS,0
BUTTERFLY PAVILION GIF,0
BUTTERFLY PAVILION-ADM,0
BUYTHEYEARBOOK.COM,0
CANTERBURY GARDENS,0
CAPITAL ONE MOBILE PYMT,0
CAR SPA,0
CARIBOU COFFEE CO #120,0
CENTURA AUTOMATED PMT,medical
Certus Air Vending 28,0
CHATHAM TAP BUTLER,0
CHEVRON 0384203,Biz-travel
CHICK-FIL-A #02479,0
CHICK-FIL-A #04042,0
CHILE-TEPIN,0
CHILI'S N WESTMINSTER,0
CHIN CHIN,Biz-meals
CHIPOTLE 0581,0
CHPG THORNTON NHC,0
CHRISTIAN BROTHERS AUT,0
CHRISTOS WEST,0
CIRCLE K # 41115,0
CIRCLE K 01569,0
CIRCLE K 09846,0
CIRCLE K 09889,0
CIRCLE K 09894,0
CITY WOK,0
CKE*RALLY 5 FORT COLLI,0
CO DRIVER SERVI EMV,0
CO MOTOR VEHICLE SERVI,0
COLORADO ROCKIES,0
COMCAST CABLE COMM,internet
CONOCO - ALTA CONVENIE,Biz-travel
CONOCO - SEI 25325,Biz-travel
CONOCO - SEI 29314,Biz-travel
CORKS WINE AND SPIRITS,0
CORNERSTONE PEDIATR,medical
CORONAS MEXICAN GRILL,0
COSTCO BY INSTACART,0
COTTONWOOD SELF STO,storage
COTTONWOOD SELF STORAG,storage
COURTYARD,Biz-travel
COUSINS CONC C MKE,0
COZEY TABLE INC,0
CRACKER BARREL #226 NO,0
CRACKER BARREL #351 ED,0
CRAFTED WINE BEER AND,0
CRAVE MEDITERRANEAN GR,0
CROWNE PLAZA,Biz-travel
CRUMBL,0
CU DENVER BURSAR INTER,0
CUPBOP - ARVADA,0
CUPBOP - AURORA,0
CUPBOP - HIGHLANDS SQU,Biz-meals
CURRITO XAVIER,0
CVS/PHARMACY #05833,0
DAE GEE #1.,0
DAIRY QUEEN #44377,0
DBI AR15DISCOUNTS,0
DEBBIE'S HALLMARK,0
DEL RANCHO #9,0
DELECTABLE EGG WESTMIN,0
DEN PUBLIC PARKING,0
DENNY'S #7203,0
DENTAL PRACTICE SERVIC,0
DICK S LAST RESORT,0
Disney Plus,0
Disney PLUS,0
DISNEYPLUS,0
DK CONCEPT INC,0
DOLLAR GENERAL #18817,0
DOMINO'S 6228,0
DONATOS PIZZERIA #0283,0
DOTERRA*INT USA,0
DOUGS DINER,0
DRINK MUD.,0
DULUTH TRADING THORTON,0
DURBAR NEPALESE & INDI,0
E 470 EXPRESS TOLLS,Biz-travel
EINSTEIN BAGELS LAS,0
EL MEX KAL,0
EL MIRADOR,0
ELEMENTS IMAGING LLC,0
ELITCH GARDENS,0
EMBASSY SUITES,Biz-travel
ENTERPRISE RENT-A-CAR,Biz-travel
ESTES PARK GOLF COURSE,0
EXXONMOBIL,Biz-travel
FAIRFIELD INN & SUITES,Biz-travel
FAT DANS DELI,0
FERRIS WHEELERS BACKYA,0
FIRST WATCH - 042,0
FREDDY'S 11-0009,0
FREDDY'S 11-0011,0
FRENCH MARKET,0
FRESH THYME #209,0
FROLIC BREWING COMPANY,0
FRONTIER VHQY9H,0
FRYS-FOOD-DRG #112,0
FRYS-MKTPLACE #641,0
FS *DBADER.ORG,Biz-training
FSP*AMANDA'S BRIDAL &,0
FUZZYS TACO SHOP - WES,0
GLF*HYLANDHILLSGOLF,0
GOGO UAL INFLT WIFI,Biz-tech
GOLDEN EUROPE RESTAURA,0
GOLF GALAXY,0
GOLFTEC - WESTMINSTER,0
GOOD TIMES DR THRU 136,0
GOOGLE *Google Storage,0
GOOGLE *Lasting,medical
GRACIE'S INC.,0
GRANITE CITY,0
Great Scotts Eatery 2,0
GREG MASTRIONA GOLF CO,0
H-E-B #567,0
HACIENDA WESTMINSTER-U,0
HALLOWEEN CITY  8142,0
HAMPTON INNS,Biz-travel
HARBOR FREIGHT TOOLS 4,0
HARKINS BRCKTWN PAY,0
HARMONS - CITY CREEK,0
HARPOON HARRY S CRAB H,0
HERTZ #0220110,0
HILTON GARDEN INN,Biz-travel
HILTON,Biz-travel
HLU*HULU 2019330060141,0
HLU*HULU 2019330060542,0
HLU*HULU 2019330061106,0
HLU*HULU 2019330063164,0
HLU*HULU 2019330065901,0
HLU*HULU 2019330068449,0
HLU*HULU 2019330068498,0
HLU*HULU 2019330069435,0
HLU*HULU 2019330069456,0
HLU*HULU 2019330069729,0
HLU*HULU 2019330069961,0
HMART-WESTMINSTER,0
HOBBY-LOBBY #0030,0
HOBBY-LOBBY #0196,0
HOMES TO SUITES BY HIL,Biz-travel
HOMEWOOD SUITES KEYSTO,Biz-travel
HOPPER S SPORTS GRILL,0
HUDSON-DUNKIN ST1134,0
HUEY'S MIDTOWN,0
HYATT REGENCY MCCORMIC,0
IDEMIA TSA PRECHECK,0
IHOP 1830,0
IL FORNAIO - LAS VEGAS,0
IN *CLARITY EYE CARE,
IN N OUT BURGER 086,0
IN N OUT BURGER 376,0
INCFILE.COM,0
INTEREST CHARGE CREDIT,0
INTEREST CHARGE:PURCHASES,0
JASONS DELI #603,0
JAX - 08,0
JEFFERSON SOCIAL BAR &,0
JIM'S RESTAURANT #01,0
JOANN STORES #1858,0
JOSTENS INC.,0
JUS  BURRITOS LLC,0
Kindle Svcs*H24JR2061,0
Kindle Svcs*H86MJ7XK1,0
KING SOOPERS # 0097,0
KING SOOPERS #0024,0
KING SOOPERS #0049,0
KING SOOPERS #0062,0
KING SOOPERS #0084,0
KING SOOPERS #0086,0
KING SOOPERS #0101,0
KING SOOPERS #0118,0
KING SOOPERS #0701 FUE,0
KING SOOPERS #0718 FUE,0
KING SOOPERS FUEL 686,0
KOHL'S #0344,0
KOREA HOUSE RESTAURANT,0
KROGER #385,0
KROGER #387,0
KROGER #466,0
KROGER #818,0
KROGER #962,0
KROGER #998,0
KWIK SHOP 0201,0
LA CASA DEL BURRITOS,0
LA CASA DEL REY,0
LAZ PARKING 760158-FB,0
LAZY DOG RESTAURANT 20,0
LAZY DOG RESTAURANT 25,0
LEGACY RIDGE GOLF COUR,0
LEGO COLORADO MILLS,0
LIBERTAS/TUTTLETWINS,0
LIS CHINESE RESTAURANT,0
LITTLE CLINIC,medical
LONGHORN STEAK 0125499,0
LONGHORN STEAK 0125527,0
LOUISIANA PIZZA KITCHE,0
LOWES #00246*,0
LOWES #00275*,0
LOWES #00515*,0
LOWES #00634*,0
LOWES #00635*,0
LOWES #01553*,0
LOWES #01585*,0
LOWES #02271*,0
